entity_id,state,last_changed
switch.luz_do_corredor,unavailable,2025-10-13T03:38:10.730Z
switch.luz_do_corredor,off,2025-10-13T03:38:43.740Z
switch.luz_do_corredor,unavailable,2025-10-13T03:40:32.731Z
switch.luz_do_corredor,off,2025-10-13T03:41:05.771Z
switch.luz_do_corredor,unavailable,2025-10-13T04:26:54.729Z
switch.luz_do_corredor,off,2025-10-13T04:27:27.740Z
switch.luz_do_corredor,unavailable,2025-10-13T05:49:01.730Z
switch.luz_do_corredor,off,2025-10-13T05:49:34.845Z
switch.luz_do_corredor,unavailable,2025-10-13T06:11:11.730Z
switch.luz_do_corredor,off,2025-10-13T06:11:44.740Z
switch.luz_do_corredor,unavailable,2025-10-13T07:09:06.730Z
switch.luz_do_corredor,off,2025-10-13T07:09:39.747Z
switch.luz_do_corredor,on,2025-10-13T07:28:54.740Z
switch.luz_do_corredor,off,2025-10-13T07:33:51.802Z
switch.luz_do_corredor,unavailable,2025-10-13T08:03:43.730Z
switch.luz_do_corredor,off,2025-10-13T08:04:17.161Z
switch.luz_do_corredor,unavailable,2025-10-13T08:04:59.729Z
switch.luz_do_corredor,off,2025-10-13T08:05:32.739Z
switch.luz_do_corredor,unavailable,2025-10-13T10:00:39.730Z
switch.luz_do_corredor,off,2025-10-13T10:01:12.787Z
switch.luz_do_corredor,unavailable,2025-10-13T12:01:16.731Z
switch.luz_do_corredor,off,2025-10-13T12:01:49.742Z
switch.luz_do_corredor,unavailable,2025-10-13T12:06:23.731Z
switch.luz_do_corredor,off,2025-10-13T12:06:56.754Z
switch.luz_do_corredor,unavailable,2025-10-13T12:46:09.730Z
switch.luz_do_corredor,off,2025-10-13T12:46:42.745Z
switch.luz_do_corredor,unavailable,2025-10-13T13:13:49.729Z
switch.luz_do_corredor,off,2025-10-13T13:14:22.831Z
switch.luz_do_corredor,unavailable,2025-10-13T14:54:05.730Z
switch.luz_do_corredor,off,2025-10-13T14:54:38.744Z
switch.luz_do_corredor,unavailable,2025-10-13T16:49:12.730Z
switch.luz_do_corredor,off,2025-10-13T16:49:45.740Z
switch.luz_do_corredor,unavailable,2025-10-13T17:17:25.730Z
switch.luz_do_corredor,off,2025-10-13T17:17:58.739Z
switch.luz_do_corredor,unavailable,2025-10-13T18:15:20.730Z
switch.luz_do_corredor,off,2025-10-13T18:15:53.741Z
switch.luz_do_corredor,on,2025-10-13T18:49:26.740Z
switch.luz_do_corredor,off,2025-10-13T18:50:32.816Z
switch.luz_do_corredor,on,2025-10-13T19:17:29.755Z
switch.luz_do_corredor,off,2025-10-13T19:21:20.844Z
switch.luz_do_corredor,unavailable,2025-10-13T19:22:36.731Z
switch.luz_do_corredor,off,2025-10-13T19:23:09.741Z
switch.luz_do_corredor,unavailable,2025-10-13T19:44:46.730Z
switch.luz_do_corredor,off,2025-10-13T19:45:19.851Z
switch.luz_do_corredor,on,2025-10-13T19:58:31.808Z
switch.luz_do_corredor,off,2025-10-13T20:05:40.744Z
switch.luz_do_corredor,on,2025-10-13T20:21:04.756Z
switch.luz_do_corredor,off,2025-10-13T20:23:16.741Z
switch.luz_do_corredor,unavailable,2025-10-13T23:03:41.316Z
switch.luz_do_corredor,off,2025-10-13T23:04:14.326Z
switch.luz_do_corredor,unavailable,2025-10-13T23:13:45.318Z
switch.luz_do_corredor,off,2025-10-13T23:14:18.326Z
switch.luz_do_corredor,unavailable,2025-10-14T02:18:43.316Z
switch.luz_do_corredor,off,2025-10-14T02:19:16.365Z
switch.luz_do_corredor,unavailable,2025-10-14T02:48:35.316Z
switch.luz_do_corredor,off,2025-10-14T02:49:08.330Z
switch.luz_do_corredor,unavailable,2025-10-14T03:28:21.317Z
switch.luz_do_corredor,off,2025-10-14T03:28:54.326Z
switch.luz_do_corredor,unavailable,2025-10-14T06:38:16.316Z
switch.luz_do_corredor,off,2025-10-14T06:38:49.491Z
switch.luz_do_corredor,unavailable,2025-10-14T06:41:44.317Z
switch.luz_do_corredor,off,2025-10-14T06:42:17.325Z
switch.luz_do_corredor,unavailable,2025-10-14T06:52:54.319Z
switch.luz_do_corredor,off,2025-10-14T06:53:27.357Z
switch.luz_do_corredor,on,2025-10-14T07:10:30.329Z
switch.luz_do_corredor,unavailable,2025-10-14T07:14:31.316Z
switch.luz_do_corredor,on,2025-10-14T07:15:04.327Z
switch.luz_do_corredor,off,2025-10-14T07:16:43.384Z
switch.luz_do_corredor,unavailable,2025-10-14T07:18:32.316Z
switch.luz_do_corredor,off,2025-10-14T07:19:05.330Z
switch.luz_do_corredor,unavailable,2025-10-14T07:58:51.317Z
switch.luz_do_corredor,off,2025-10-14T07:59:24.340Z
switch.luz_do_corredor,unavailable,2025-10-14T09:46:16.317Z
switch.luz_do_corredor,off,2025-10-14T09:46:49.332Z
switch.luz_do_corredor,unavailable,2025-10-14T09:57:59.316Z
switch.luz_do_corredor,off,2025-10-14T09:58:32.328Z
switch.luz_do_corredor,unavailable,2025-10-14T10:52:36.317Z
switch.luz_do_corredor,off,2025-10-14T10:53:09.334Z
switch.luz_do_corredor,unavailable,2025-10-14T11:20:49.316Z
switch.luz_do_corredor,off,2025-10-14T11:21:22.378Z
switch.luz_do_corredor,unavailable,2025-10-14T11:48:29.317Z
switch.luz_do_corredor,off,2025-10-14T11:49:02.330Z
switch.luz_do_corredor,unavailable,2025-10-14T12:05:09.319Z
switch.luz_do_corredor,off,2025-10-14T12:05:42.329Z
switch.luz_do_corredor,unavailable,2025-10-14T12:18:31.316Z
switch.luz_do_corredor,off,2025-10-14T12:19:04.404Z
switch.luz_do_corredor,unavailable,2025-10-14T13:00:29.316Z
switch.luz_do_corredor,off,2025-10-14T13:01:02.409Z
switch.luz_do_corredor,unavailable,2025-10-14T13:08:54.316Z
switch.luz_do_corredor,off,2025-10-14T13:09:27.326Z
switch.luz_do_corredor,on,2025-10-14T13:34:13.327Z
switch.luz_do_corredor,off,2025-10-14T13:35:19.342Z
switch.luz_do_corredor,unavailable,2025-10-14T14:23:20.316Z
switch.luz_do_corredor,off,2025-10-14T14:23:53.348Z
switch.luz_do_corredor,on,2025-10-14T14:59:05.329Z
switch.luz_do_corredor,off,2025-10-14T14:59:38.329Z
switch.luz_do_corredor,unavailable,2025-10-14T15:17:24.316Z
switch.luz_do_corredor,off,2025-10-14T15:17:57.419Z
switch.luz_do_corredor,unavailable,2025-10-14T15:28:34.317Z
switch.luz_do_corredor,off,2025-10-14T15:29:07.392Z
switch.luz_do_corredor,unavailable,2025-10-14T16:31:26.318Z
switch.luz_do_corredor,off,2025-10-14T16:31:59.333Z
switch.luz_do_corredor,on,2025-10-14T16:33:38.326Z
switch.luz_do_corredor,off,2025-10-14T16:42:49.096Z
switch.luz_do_corredor,on,2025-10-14T16:44:38.327Z
switch.luz_do_corredor,off,2025-10-14T16:51:57.762Z
switch.luz_do_corredor,on,2025-10-14T17:01:41.333Z
switch.luz_do_corredor,off,2025-10-14T17:24:57.146Z
switch.luz_do_corredor,on,2025-10-14T17:34:41.328Z
switch.luz_do_corredor,off,2025-10-14T17:36:20.419Z
switch.luz_do_corredor,on,2025-10-14T19:15:53.412Z
switch.luz_do_corredor,off,2025-10-14T19:22:33.238Z
switch.luz_do_corredor,unavailable,2025-10-14T19:50:09.316Z
switch.luz_do_corredor,off,2025-10-14T19:50:42.336Z
switch.luz_do_corredor,unavailable,2025-10-14T20:27:10.316Z
switch.luz_do_corredor,off,2025-10-14T20:27:43.376Z
switch.luz_do_corredor,unavailable,2025-10-14T20:37:14.318Z
switch.luz_do_corredor,off,2025-10-14T20:37:47.333Z
switch.luz_do_corredor,on,2025-10-14T21:10:47.326Z
switch.luz_do_corredor,off,2025-10-14T21:11:20.328Z
switch.luz_do_corredor,unavailable,2025-10-14T21:12:36.317Z
switch.luz_do_corredor,off,2025-10-14T21:13:09.331Z
switch.luz_do_corredor,unavailable,2025-10-14T21:44:40.318Z
switch.luz_do_corredor,off,2025-10-14T21:45:13.331Z
switch.luz_do_corredor,unavailable,2025-10-14T22:28:50.317Z
switch.luz_do_corredor,off,2025-10-14T22:29:23.413Z
switch.luz_do_corredor,unavailable,2025-10-15T00:29:27.317Z
switch.luz_do_corredor,off,2025-10-15T00:30:00.326Z
switch.luz_do_corredor,unavailable,2025-10-15T00:39:31.316Z
switch.luz_do_corredor,off,2025-10-15T00:40:04.329Z
switch.luz_do_corredor,unavailable,2025-10-15T01:27:32.316Z
switch.luz_do_corredor,off,2025-10-15T01:28:05.327Z
switch.luz_do_corredor,unavailable,2025-10-15T01:56:18.317Z
switch.luz_do_corredor,off,2025-10-15T01:56:51.333Z
switch.luz_do_corredor,unavailable,2025-10-15T02:00:52.316Z
switch.luz_do_corredor,off,2025-10-15T02:01:25.374Z
switch.luz_do_corredor,unavailable,2025-10-15T04:00:56.317Z
switch.luz_do_corredor,off,2025-10-15T04:01:29.364Z
switch.luz_do_corredor,unavailable,2025-10-15T04:35:12.317Z
switch.luz_do_corredor,off,2025-10-15T04:35:45.475Z
switch.luz_do_corredor,unavailable,2025-10-15T05:21:01.318Z
switch.luz_do_corredor,off,2025-10-15T05:21:34.326Z
switch.luz_do_corredor,unavailable,2025-10-15T05:37:08.317Z
switch.luz_do_corredor,off,2025-10-15T05:37:41.329Z
switch.luz_do_corredor,unavailable,2025-10-15T06:31:12.316Z
switch.luz_do_corredor,off,2025-10-15T06:31:45.326Z
switch.luz_do_corredor,unavailable,2025-10-15T06:33:01.317Z
switch.luz_do_corredor,off,2025-10-15T06:33:34.331Z
switch.luz_do_corredor,on,2025-10-15T06:37:25.333Z
switch.luz_do_corredor,off,2025-10-15T07:05:23.962Z
switch.luz_do_corredor,on,2025-10-15T08:01:34.326Z
switch.luz_do_corredor,off,2025-10-15T08:04:19.427Z
switch.luz_do_corredor,unavailable,2025-10-15T08:50:08.316Z
switch.luz_do_corredor,off,2025-10-15T08:50:41.592Z
switch.luz_do_corredor,unavailable,2025-10-15T09:01:19.317Z
switch.luz_do_corredor,off,2025-10-15T09:01:52.366Z
switch.luz_do_corredor,unavailable,2025-10-15T10:11:20.316Z
switch.luz_do_corredor,off,2025-10-15T10:11:53.327Z
switch.luz_do_corredor,unavailable,2025-10-15T10:51:06.316Z
switch.luz_do_corredor,off,2025-10-15T10:51:39.440Z
switch.luz_do_corredor,unavailable,2025-10-15T12:01:07.316Z
switch.luz_do_corredor,off,2025-10-15T12:01:40.329Z
switch.luz_do_corredor,unavailable,2025-10-15T13:14:26.318Z
switch.luz_do_corredor,off,2025-10-15T13:14:59.422Z
switch.luz_do_corredor,unavailable,2025-10-15T13:19:33.318Z
switch.luz_do_corredor,off,2025-10-15T13:20:06.431Z
switch.luz_do_corredor,unavailable,2025-10-15T13:36:49.317Z
switch.luz_do_corredor,off,2025-10-15T13:37:22.338Z
switch.luz_do_corredor,unavailable,2025-10-15T14:28:10.319Z
switch.luz_do_corredor,off,2025-10-15T14:28:43.395Z
switch.luz_do_corredor,unavailable,2025-10-15T14:38:14.335Z
switch.luz_do_corredor,off,2025-10-15T14:38:47.365Z
switch.luz_do_corredor,unavailable,2025-10-15T15:00:24.321Z
switch.luz_do_corredor,off,2025-10-15T15:00:57.330Z
switch.luz_do_corredor,unavailable,2025-10-15T15:49:31.317Z
switch.luz_do_corredor,off,2025-10-15T15:50:04.326Z
switch.luz_do_corredor,unavailable,2025-10-15T16:13:53.316Z
switch.luz_do_corredor,off,2025-10-15T16:14:26.327Z
switch.luz_do_corredor,unavailable,2025-10-15T17:00:15.316Z
switch.luz_do_corredor,off,2025-10-15T17:00:48.372Z
switch.luz_do_corredor,unavailable,2025-10-15T17:03:43.317Z
switch.luz_do_corredor,off,2025-10-15T17:04:16.380Z
switch.luz_do_corredor,on,2025-10-15T17:52:55.436Z
switch.luz_do_corredor,off,2025-10-15T17:56:13.404Z
switch.luz_do_corredor,unavailable,2025-10-15T19:05:41.393Z
switch.luz_do_corredor,off,2025-10-15T19:06:14.432Z
switch.luz_do_corredor,on,2025-10-15T19:08:26.412Z
switch.luz_do_corredor,off,2025-10-15T19:13:56.563Z
switch.luz_do_corredor,unavailable,2025-10-15T19:25:06.392Z
switch.luz_do_corredor,off,2025-10-15T19:25:39.409Z
switch.luz_do_corredor,unavailable,2025-10-15T19:27:28.392Z
switch.luz_do_corredor,off,2025-10-15T19:28:01.443Z
switch.luz_do_corredor,on,2025-10-15T20:18:38.382Z
switch.luz_do_corredor,off,2025-10-15T20:19:44.488Z
switch.luz_do_corredor,on,2025-10-15T20:34:02.449Z
switch.luz_do_corredor,off,2025-10-15T20:41:56.277Z
switch.luz_do_corredor,on,2025-10-15T21:00:26.485Z
switch.luz_do_corredor,off,2025-10-15T21:00:59.514Z
switch.luz_do_corredor,unavailable,2025-10-15T21:04:27.470Z
switch.luz_do_corredor,off,2025-10-15T21:05:00.484Z
switch.luz_do_corredor,unavailable,2025-10-15T21:11:46.471Z
switch.luz_do_corredor,off,2025-10-15T21:12:19.562Z
switch.luz_do_corredor,unavailable,2025-10-15T21:38:12.584Z
switch.luz_do_corredor,off,2025-10-15T21:38:45.595Z
switch.luz_do_corredor,unavailable,2025-10-15T21:42:13.583Z
switch.luz_do_corredor,off,2025-10-15T21:43:36.740Z
switch.luz_do_corredor,unavailable,2025-10-15T21:46:31.278Z
switch.luz_do_corredor,off,2025-10-15T21:47:04.387Z
switch.luz_do_corredor,on,2025-10-15T21:54:46.290Z
switch.luz_do_corredor,off,2025-10-15T21:55:19.336Z
switch.luz_do_corredor,unavailable,2025-10-15T22:20:47.276Z
switch.luz_do_corredor,off,2025-10-15T22:21:20.329Z
switch.luz_do_corredor,unavailable,2025-10-15T22:28:06.276Z
switch.luz_do_corredor,off,2025-10-15T22:28:39.290Z
switch.luz_do_corredor,on,2025-10-15T22:45:09.311Z
switch.luz_do_corredor,unavailable,2025-10-15T22:48:04.276Z
switch.luz_do_corredor,on,2025-10-15T22:48:37.355Z
switch.luz_do_corredor,off,2025-10-15T22:53:34.287Z
switch.luz_do_corredor,on,2025-10-16T00:12:05.481Z
switch.luz_do_corredor,off,2025-10-16T00:18:39.560Z
switch.luz_do_corredor,unavailable,2025-10-16T01:35:51.470Z
switch.luz_do_corredor,off,2025-10-16T01:36:24.487Z
switch.luz_do_corredor,unavailable,2025-10-16T01:45:55.470Z
switch.luz_do_corredor,off,2025-10-16T01:46:28.564Z
switch.luz_do_corredor,unavailable,2025-10-16T02:46:35.470Z
switch.luz_do_corredor,off,2025-10-16T02:47:08.481Z
switch.luz_do_corredor,unavailable,2025-10-16T04:59:51.470Z
switch.luz_do_corredor,off,2025-10-16T05:00:24.487Z
switch.luz_do_corredor,unavailable,2025-10-16T05:51:43.470Z
switch.luz_do_corredor,off,2025-10-16T05:52:16.479Z
switch.luz_do_corredor,unavailable,2025-10-16T06:18:17.471Z
switch.luz_do_corredor,off,2025-10-16T06:18:50.571Z
switch.luz_do_corredor,unavailable,2025-10-16T06:23:24.473Z
switch.luz_do_corredor,off,2025-10-16T06:23:57.480Z
switch.luz_do_corredor,unavailable,2025-10-16T06:37:52.471Z
switch.luz_do_corredor,off,2025-10-16T06:38:25.553Z
switch.luz_do_corredor,unavailable,2025-10-16T06:52:53.471Z
switch.luz_do_corredor,off,2025-10-16T06:53:26.496Z
switch.luz_do_corredor,unavailable,2025-10-16T07:14:30.471Z
switch.luz_do_corredor,off,2025-10-16T07:15:03.572Z
switch.luz_do_corredor,unavailable,2025-10-16T07:40:31.470Z
switch.luz_do_corredor,off,2025-10-16T07:41:04.492Z
switch.luz_do_corredor,unavailable,2025-10-16T11:36:38.470Z
switch.luz_do_corredor,off,2025-10-16T11:37:11.569Z
switch.luz_do_corredor,unavailable,2025-10-16T12:01:33.470Z
switch.luz_do_corredor,off,2025-10-16T12:02:06.551Z
switch.luz_do_corredor,unavailable,2025-10-16T12:17:40.471Z
switch.luz_do_corredor,off,2025-10-16T12:18:13.595Z
switch.luz_do_corredor,unavailable,2025-10-16T12:27:44.473Z
switch.luz_do_corredor,off,2025-10-16T12:28:17.566Z
switch.luz_do_corredor,unavailable,2025-10-16T12:33:57.471Z
switch.luz_do_corredor,off,2025-10-16T12:34:30.487Z
switch.luz_do_corredor,unavailable,2025-10-16T13:37:29.471Z
switch.luz_do_corredor,off,2025-10-16T13:38:02.554Z
switch.luz_do_corredor,unavailable,2025-10-16T13:59:39.484Z
switch.luz_do_corredor,off,2025-10-16T14:00:12.525Z
switch.luz_do_corredor,unavailable,2025-10-16T14:21:49.470Z
switch.luz_do_corredor,off,2025-10-16T14:22:22.480Z
switch.luz_do_corredor,unavailable,2025-10-16T14:43:26.471Z
switch.luz_do_corredor,off,2025-10-16T14:43:59.482Z
switch.luz_do_corredor,unavailable,2025-10-16T14:48:00.470Z
switch.luz_do_corredor,off,2025-10-16T14:48:33.499Z
switch.luz_do_corredor,unavailable,2025-10-16T16:21:40.471Z
switch.luz_do_corredor,off,2025-10-16T16:22:13.496Z
switch.luz_do_corredor,unavailable,2025-10-16T16:28:59.470Z
switch.luz_do_corredor,off,2025-10-16T16:29:32.482Z
switch.luz_do_corredor,on,2025-10-16T17:01:26.486Z
switch.luz_do_corredor,off,2025-10-16T17:09:08.501Z
switch.luz_do_corredor,unavailable,2025-10-16T17:16:27.471Z
switch.luz_do_corredor,off,2025-10-16T17:17:00.535Z
switch.luz_do_corredor,unavailable,2025-10-16T17:29:49.473Z
switch.luz_do_corredor,off,2025-10-16T17:30:22.537Z
switch.luz_do_corredor,unavailable,2025-10-16T18:31:02.470Z
switch.luz_do_corredor,off,2025-10-16T18:31:35.575Z
switch.luz_do_corredor,unavailable,2025-10-16T18:41:06.470Z
switch.luz_do_corredor,off,2025-10-16T18:41:39.488Z
switch.luz_do_corredor,unavailable,2025-10-16T18:57:13.470Z
switch.luz_do_corredor,off,2025-10-16T18:57:46.579Z
switch.luz_do_corredor,unavailable,2025-10-16T19:34:49.470Z
switch.luz_do_corredor,off,2025-10-16T19:34:56.355Z
switch.luz_do_corredor,unavailable,2025-10-16T19:38:57.471Z
switch.luz_do_corredor,off,2025-10-16T19:39:30.573Z
switch.luz_do_corredor,on,2025-10-16T20:55:59.506Z
switch.luz_do_corredor,unavailable,2025-10-16T21:01:06.471Z
switch.luz_do_corredor,off,2025-10-16T21:01:39.623Z
switch.luz_do_corredor,unavailable,2025-10-16T21:12:49.470Z
switch.luz_do_corredor,off,2025-10-16T21:13:22.596Z
switch.luz_do_corredor,unavailable,2025-10-16T21:22:53.471Z
switch.luz_do_corredor,off,2025-10-16T21:23:26.554Z
switch.luz_do_corredor,unavailable,2025-10-16T21:42:18.472Z
switch.luz_do_corredor,off,2025-10-16T21:43:34.507Z
switch.luz_do_corredor,unavailable,2025-10-16T21:50:20.470Z
switch.luz_do_corredor,off,2025-10-16T21:50:53.493Z
switch.luz_do_corredor,unavailable,2025-10-16T22:52:06.470Z
switch.luz_do_corredor,off,2025-10-16T22:52:39.502Z
switch.luz_do_corredor,unavailable,2025-10-16T23:04:22.470Z
switch.luz_do_corredor,off,2025-10-16T23:04:55.581Z
switch.luz_do_corredor,on,2025-10-16T23:14:16.491Z
switch.luz_do_corredor,off,2025-10-16T23:22:10.311Z
switch.luz_do_corredor,on,2025-10-16T23:24:43.613Z
switch.luz_do_corredor,off,2025-10-16T23:26:22.514Z
switch.luz_do_corredor,unavailable,2025-10-16T23:34:47.471Z
switch.luz_do_corredor,off,2025-10-16T23:35:20.493Z
switch.luz_do_corredor,unavailable,2025-10-17T00:20:36.471Z
switch.luz_do_corredor,off,2025-10-17T00:21:09.571Z
switch.luz_do_corredor,unavailable,2025-10-17T01:00:22.474Z
switch.luz_do_corredor,off,2025-10-17T01:00:55.583Z
switch.luz_do_corredor,unavailable,2025-10-17T02:27:26.470Z
switch.luz_do_corredor,off,2025-10-17T02:27:59.484Z
switch.luz_do_corredor,unavailable,2025-10-17T03:04:27.526Z
switch.luz_do_corredor,off,2025-10-17T03:05:00.503Z
switch.luz_do_corredor,unavailable,2025-10-17T04:21:04.473Z
switch.luz_do_corredor,off,2025-10-17T04:21:37.481Z
switch.luz_do_corredor,unavailable,2025-10-17T04:24:32.471Z
switch.luz_do_corredor,off,2025-10-17T04:25:05.492Z
switch.luz_do_corredor,unavailable,2025-10-17T05:13:39.471Z
switch.luz_do_corredor,off,2025-10-17T05:14:12.568Z
switch.luz_do_corredor,unavailable,2025-10-17T05:25:55.472Z
switch.luz_do_corredor,off,2025-10-17T05:26:28.520Z
switch.luz_do_corredor,unavailable,2025-10-17T05:51:23.470Z
switch.luz_do_corredor,off,2025-10-17T05:51:56.591Z
switch.luz_do_corredor,unavailable,2025-10-17T06:58:07.471Z
switch.luz_do_corredor,off,2025-10-17T06:58:40.574Z
switch.luz_do_corredor,unavailable,2025-10-17T08:55:59.471Z
switch.luz_do_corredor,off,2025-10-17T08:56:32.484Z
switch.luz_do_corredor,unavailable,2025-10-17T09:00:01.471Z
switch.luz_do_corredor,off,2025-10-17T09:00:34.489Z
switch.luz_do_corredor,unavailable,2025-10-17T10:18:17.472Z
switch.luz_do_corredor,off,2025-10-17T10:18:50.483Z
switch.luz_do_corredor,unavailable,2025-10-17T11:48:06.472Z
switch.luz_do_corredor,off,2025-10-17T11:48:39.494Z
switch.luz_do_corredor,unavailable,2025-10-17T12:52:37.472Z
switch.luz_do_corredor,off,2025-10-17T12:53:10.535Z
switch.luz_do_corredor,unavailable,2025-10-17T13:00:29.473Z
switch.luz_do_corredor,off,2025-10-17T13:01:02.563Z
switch.luz_do_corredor,unavailable,2025-10-17T13:03:24.470Z
switch.luz_do_corredor,off,2025-10-17T13:03:57.489Z
switch.luz_do_corredor,unavailable,2025-10-17T13:05:13.469Z
switch.luz_do_corredor,off,2025-10-17T13:05:46.605Z
switch.luz_do_corredor,unavailable,2025-10-17T13:58:44.470Z
switch.luz_do_corredor,off,2025-10-17T13:59:17.492Z
switch.luz_do_corredor,unavailable,2025-10-17T15:58:51.471Z
switch.luz_do_corredor,off,2025-10-17T15:59:24.486Z
switch.luz_do_corredor,unavailable,2025-10-17T16:38:37.472Z
switch.luz_do_corredor,off,2025-10-17T16:39:10.480Z
switch.luz_do_corredor,unavailable,2025-10-17T17:25:32.470Z
switch.luz_do_corredor,off,2025-10-17T17:26:05.582Z
switch.luz_do_corredor,unavailable,2025-10-17T17:35:36.470Z
switch.luz_do_corredor,off,2025-10-17T17:36:09.485Z
switch.luz_do_corredor,unavailable,2025-10-17T17:51:43.470Z
switch.luz_do_corredor,off,2025-10-17T17:52:16.502Z
switch.luz_do_corredor,unavailable,2025-10-17T18:34:47.471Z
switch.luz_do_corredor,off,2025-10-17T18:35:20.482Z
switch.luz_do_corredor,unavailable,2025-10-17T18:59:09.472Z
switch.luz_do_corredor,off,2025-10-17T18:59:42.507Z
switch.luz_do_corredor,on,2025-10-17T19:10:09.520Z
switch.luz_do_corredor,off,2025-10-17T19:16:49.897Z
switch.luz_do_corredor,on,2025-10-17T19:17:18.525Z
switch.luz_do_corredor,off,2025-10-17T19:18:24.555Z
switch.luz_do_corredor,unavailable,2025-10-17T19:20:46.470Z
switch.luz_do_corredor,off,2025-10-17T19:21:19.519Z
switch.luz_do_corredor,on,2025-10-17T19:37:16.483Z
switch.luz_do_corredor,off,2025-10-17T19:52:02.073Z
switch.luz_do_corredor,unavailable,2025-10-17T19:57:14.474Z
switch.luz_do_corredor,off,2025-10-17T19:57:47.480Z
switch.luz_do_corredor,unavailable,2025-10-17T20:13:21.471Z
switch.luz_do_corredor,off,2025-10-17T20:13:54.484Z
switch.luz_do_corredor,on,2025-10-17T20:21:03.480Z
switch.luz_do_corredor,off,2025-10-17T20:27:39.565Z
switch.luz_do_corredor,unavailable,2025-10-17T21:07:58.473Z
switch.luz_do_corredor,off,2025-10-17T21:08:31.633Z
switch.luz_do_corredor,on,2025-10-17T21:50:19.554Z
switch.luz_do_corredor,off,2025-10-17T21:50:52.504Z
switch.luz_do_corredor,unavailable,2025-10-17T22:18:32.471Z
switch.luz_do_corredor,off,2025-10-17T22:19:05.507Z
switch.luz_do_corredor,on,2025-10-17T22:23:29.489Z
switch.luz_do_corredor,unavailable,2025-10-17T22:24:45.471Z
switch.luz_do_corredor,on,2025-10-17T22:25:18.484Z
switch.luz_do_corredor,unavailable,2025-10-17T22:26:01.471Z
switch.luz_do_corredor,on,2025-10-17T22:26:34.480Z
switch.luz_do_corredor,off,2025-10-17T22:33:10.480Z
switch.luz_do_corredor,on,2025-10-17T22:54:37.520Z
switch.luz_do_corredor,off,2025-10-17T22:57:22.485Z
switch.luz_do_corredor,unavailable,2025-10-18T00:07:56.470Z
