entity_id,state,last_changed
switch.luz_do_corredor,off,2025-10-23T00:58:15.026Z
switch.luz_do_corredor,unavailable,2025-10-23T01:56:43.016Z
switch.luz_do_corredor,off,2025-10-23T01:57:16.118Z
switch.luz_do_corredor,unavailable,2025-10-23T02:00:11.014Z
switch.luz_do_corredor,off,2025-10-23T02:00:44.072Z
switch.luz_do_corredor,unavailable,2025-10-23T03:12:57.015Z
switch.luz_do_corredor,off,2025-10-23T03:13:30.104Z
switch.luz_do_corredor,unavailable,2025-10-23T03:49:58.016Z
switch.luz_do_corredor,off,2025-10-23T03:50:31.042Z
switch.luz_do_corredor,unavailable,2025-10-23T04:45:08.015Z
switch.luz_do_corredor,off,2025-10-23T04:45:41.025Z
switch.luz_do_corredor,unavailable,2025-10-23T05:51:51.015Z
switch.luz_do_corredor,off,2025-10-23T05:52:24.025Z
switch.luz_do_corredor,unavailable,2025-10-23T05:59:10.017Z
switch.luz_do_corredor,off,2025-10-23T05:59:43.093Z
switch.luz_do_corredor,unavailable,2025-10-23T06:09:14.014Z
switch.luz_do_corredor,off,2025-10-23T06:09:47.065Z
switch.luz_do_corredor,unavailable,2025-10-23T07:18:09.015Z
switch.luz_do_corredor,off,2025-10-23T07:18:42.083Z
switch.luz_do_corredor,unavailable,2025-10-23T07:52:25.015Z
switch.luz_do_corredor,off,2025-10-23T07:52:58.026Z
switch.luz_do_corredor,unavailable,2025-10-23T08:38:47.015Z
switch.luz_do_corredor,off,2025-10-23T08:39:20.027Z
switch.luz_do_corredor,unavailable,2025-10-23T11:12:57.015Z
switch.luz_do_corredor,off,2025-10-23T11:13:30.027Z
switch.luz_do_corredor,unavailable,2025-10-23T12:00:25.015Z
switch.luz_do_corredor,off,2025-10-23T12:00:58.129Z
switch.luz_do_corredor,unavailable,2025-10-23T12:33:02.015Z
switch.luz_do_corredor,off,2025-10-23T12:33:35.025Z
switch.luz_do_corredor,unavailable,2025-10-23T14:21:33.015Z
switch.luz_do_corredor,off,2025-10-23T14:22:06.056Z
switch.luz_do_corredor,unavailable,2025-10-23T15:16:43.015Z
switch.luz_do_corredor,off,2025-10-23T15:17:16.063Z
switch.luz_do_corredor,unavailable,2025-10-23T15:41:38.017Z
switch.luz_do_corredor,off,2025-10-23T15:42:11.025Z
switch.luz_do_corredor,unavailable,2025-10-23T15:56:06.016Z
switch.luz_do_corredor,off,2025-10-23T15:56:39.027Z
switch.luz_do_corredor,unavailable,2025-10-23T17:18:13.017Z
switch.luz_do_corredor,off,2025-10-23T17:18:46.039Z
switch.luz_do_corredor,unavailable,2025-10-23T17:31:35.015Z
switch.luz_do_corredor,off,2025-10-23T17:32:08.128Z
switch.luz_do_corredor,on,2025-10-23T18:11:44.095Z
switch.luz_do_corredor,off,2025-10-23T18:13:23.026Z
switch.luz_do_corredor,unavailable,2025-10-23T18:28:57.015Z
switch.luz_do_corredor,off,2025-10-23T18:29:30.025Z
switch.luz_do_corredor,on,2025-10-23T18:55:54.118Z
switch.luz_do_corredor,off,2025-10-23T18:56:27.027Z
switch.luz_do_corredor,unavailable,2025-10-23T18:58:16.014Z
switch.luz_do_corredor,off,2025-10-23T18:58:49.108Z
switch.luz_do_corredor,on,2025-10-23T19:02:07.027Z
switch.luz_do_corredor,off,2025-10-23T19:02:40.076Z
switch.luz_do_corredor,unavailable,2025-10-23T19:23:11.014Z
switch.luz_do_corredor,off,2025-10-23T19:23:44.029Z
switch.luz_do_corredor,on,2025-10-23T20:52:17.028Z
switch.luz_do_corredor,off,2025-10-23T20:53:23.133Z
switch.luz_do_corredor,on,2025-10-23T21:57:11.073Z
switch.luz_do_corredor,off,2025-10-23T22:03:47.140Z
switch.luz_do_corredor,unavailable,2025-10-23T22:16:03.016Z
switch.luz_do_corredor,off,2025-10-23T22:16:36.157Z
switch.luz_do_corredor,unavailable,2025-10-23T22:43:43.016Z
switch.luz_do_corredor,off,2025-10-23T22:44:16.123Z
switch.luz_do_corredor,on,2025-10-23T23:00:13.047Z
switch.luz_do_corredor,off,2025-10-23T23:00:46.027Z
switch.luz_do_corredor,on,2025-10-23T23:11:13.039Z
switch.luz_do_corredor,off,2025-10-23T23:12:52.024Z
switch.luz_do_corredor,unavailable,2025-10-23T23:42:11.015Z
switch.luz_do_corredor,off,2025-10-23T23:42:44.124Z
switch.luz_do_corredor,unavailable,2025-10-24T00:25:48.015Z
switch.luz_do_corredor,off,2025-10-24T00:26:21.026Z
switch.luz_do_corredor,unavailable,2025-10-24T02:47:19.015Z
switch.luz_do_corredor,off,2025-10-24T02:47:52.029Z
switch.luz_do_corredor,unavailable,2025-10-24T02:57:23.014Z
switch.luz_do_corredor,off,2025-10-24T02:57:56.040Z
switch.luz_do_corredor,unavailable,2025-10-24T03:00:51.015Z
switch.luz_do_corredor,off,2025-10-24T03:01:24.024Z
switch.luz_do_corredor,unavailable,2025-10-24T04:04:49.016Z
switch.luz_do_corredor,off,2025-10-24T04:05:22.091Z
switch.luz_do_corredor,unavailable,2025-10-24T04:06:38.015Z
switch.luz_do_corredor,off,2025-10-24T04:07:11.075Z
switch.luz_do_corredor,unavailable,2025-10-24T04:19:27.015Z
switch.luz_do_corredor,off,2025-10-24T04:20:00.026Z
switch.luz_do_corredor,unavailable,2025-10-24T04:37:13.014Z
switch.luz_do_corredor,off,2025-10-24T04:37:46.116Z
switch.luz_do_corredor,unavailable,2025-10-24T05:45:35.019Z
switch.luz_do_corredor,off,2025-10-24T05:46:08.044Z
switch.luz_do_corredor,unavailable,2025-10-24T06:34:42.014Z
switch.luz_do_corredor,off,2025-10-24T06:35:15.036Z
switch.luz_do_corredor,unavailable,2025-10-24T07:02:55.015Z
switch.luz_do_corredor,off,2025-10-24T07:03:28.146Z
switch.luz_do_corredor,unavailable,2025-10-24T07:35:00.016Z
switch.luz_do_corredor,off,2025-10-24T07:35:33.026Z
switch.luz_do_corredor,unavailable,2025-10-24T07:48:22.015Z
switch.luz_do_corredor,off,2025-10-24T07:48:55.028Z
switch.luz_do_corredor,unavailable,2025-10-24T08:09:26.015Z
switch.luz_do_corredor,off,2025-10-24T08:09:59.134Z
switch.luz_do_corredor,unavailable,2025-10-24T08:25:33.016Z
switch.luz_do_corredor,off,2025-10-24T08:26:06.088Z
switch.luz_do_corredor,unavailable,2025-10-24T08:37:49.016Z
switch.luz_do_corredor,off,2025-10-24T08:38:22.027Z
switch.luz_do_corredor,unavailable,2025-10-24T09:52:47.015Z
switch.luz_do_corredor,off,2025-10-24T09:53:20.119Z
switch.luz_do_corredor,unavailable,2025-10-24T10:19:54.015Z
switch.luz_do_corredor,off,2025-10-24T10:20:27.117Z
switch.luz_do_corredor,unavailable,2025-10-24T10:57:36.015Z
switch.luz_do_corredor,off,2025-10-24T10:58:09.086Z
switch.luz_do_corredor,unavailable,2025-10-24T11:32:25.015Z
switch.luz_do_corredor,off,2025-10-24T11:32:58.129Z
switch.luz_do_corredor,unavailable,2025-10-24T11:58:26.015Z
switch.luz_do_corredor,off,2025-10-24T11:58:59.025Z
switch.luz_do_corredor,unavailable,2025-10-24T13:43:39.016Z
switch.luz_do_corredor,off,2025-10-24T13:44:12.046Z
switch.luz_do_corredor,unavailable,2025-10-24T15:39:52.016Z
switch.luz_do_corredor,off,2025-10-24T15:40:25.158Z
switch.luz_do_corredor,on,2025-10-24T15:53:04.032Z
switch.luz_do_corredor,off,2025-10-24T16:02:21.053Z
switch.luz_do_corredor,unavailable,2025-10-24T16:10:50.014Z
switch.luz_do_corredor,off,2025-10-24T16:11:23.028Z
switch.luz_do_corredor,unavailable,2025-10-24T16:33:00.015Z
switch.luz_do_corredor,off,2025-10-24T16:33:33.027Z
switch.luz_do_corredor,unavailable,2025-10-24T16:50:46.016Z
switch.luz_do_corredor,off,2025-10-24T16:51:19.125Z
switch.luz_do_corredor,unavailable,2025-10-24T17:12:23.016Z
switch.luz_do_corredor,off,2025-10-24T17:12:56.096Z
switch.luz_do_corredor,on,2025-10-24T18:38:44.075Z
switch.luz_do_corredor,off,2025-10-24T18:39:50.067Z
switch.luz_do_corredor,unavailable,2025-10-24T18:49:54.015Z
switch.luz_do_corredor,off,2025-10-24T18:50:27.028Z
switch.luz_do_corredor,on,2025-10-24T19:20:42.025Z
switch.luz_do_corredor,off,2025-10-24T19:27:20.894Z
switch.luz_do_corredor,unavailable,2025-10-24T20:10:55.015Z
switch.luz_do_corredor,off,2025-10-24T20:11:28.042Z
switch.luz_do_corredor,unavailable,2025-10-24T20:17:08.015Z
switch.luz_do_corredor,off,2025-10-24T20:17:41.028Z
switch.luz_do_corredor,unavailable,2025-10-24T21:51:21.015Z
switch.luz_do_corredor,off,2025-10-24T21:51:54.029Z
switch.luz_do_corredor,unavailable,2025-10-24T22:22:19.015Z
switch.luz_do_corredor,off,2025-10-24T22:22:52.090Z
switch.luz_do_corredor,unavailable,2025-10-24T22:44:29.015Z
switch.luz_do_corredor,off,2025-10-24T22:45:02.026Z
switch.luz_do_corredor,unavailable,2025-10-24T23:00:36.016Z
switch.luz_do_corredor,off,2025-10-24T23:01:09.028Z
switch.luz_do_corredor,on,2025-10-24T23:22:03.043Z
switch.luz_do_corredor,off,2025-10-24T23:30:03.328Z
switch.luz_do_corredor,unavailable,2025-10-24T23:31:34.015Z
switch.luz_do_corredor,off,2025-10-24T23:32:07.119Z
switch.luz_do_corredor,unavailable,2025-10-25T00:26:11.015Z
switch.luz_do_corredor,off,2025-10-25T00:26:44.033Z
switch.luz_do_corredor,unavailable,2025-10-25T01:16:24.016Z
switch.luz_do_corredor,off,2025-10-25T01:16:57.036Z
switch.luz_do_corredor,unavailable,2025-10-25T01:31:25.016Z
switch.luz_do_corredor,off,2025-10-25T01:31:58.090Z
switch.luz_do_corredor,unavailable,2025-10-25T01:35:27.016Z
switch.luz_do_corredor,off,2025-10-25T01:36:00.030Z
switch.luz_do_corredor,unavailable,2025-10-25T05:20:34.015Z
switch.luz_do_corredor,off,2025-10-25T05:21:07.091Z
switch.luz_do_corredor,unavailable,2025-10-25T06:04:44.016Z
switch.luz_do_corredor,off,2025-10-25T06:05:17.076Z
switch.luz_do_corredor,unavailable,2025-10-25T06:06:00.014Z
switch.luz_do_corredor,off,2025-10-25T06:06:33.033Z
switch.luz_do_corredor,unavailable,2025-10-25T06:12:13.015Z
switch.luz_do_corredor,off,2025-10-25T06:12:46.033Z
switch.luz_do_corredor,unavailable,2025-10-25T07:34:20.014Z
switch.luz_do_corredor,off,2025-10-25T07:34:53.025Z
switch.luz_do_corredor,unavailable,2025-10-25T07:50:27.015Z
switch.luz_do_corredor,off,2025-10-25T07:51:00.124Z
switch.luz_do_corredor,on,2025-10-25T08:10:48.085Z
switch.luz_do_corredor,off,2025-10-25T08:24:47.572Z
switch.luz_do_corredor,on,2025-10-25T08:32:48.082Z
switch.luz_do_corredor,off,2025-10-25T08:39:36.341Z
switch.luz_do_corredor,unavailable,2025-10-25T08:45:04.015Z
switch.luz_do_corredor,off,2025-10-25T08:45:37.025Z
switch.luz_do_corredor,unavailable,2025-10-25T09:24:50.015Z
switch.luz_do_corredor,off,2025-10-25T09:25:23.026Z
switch.luz_do_corredor,unavailable,2025-10-25T09:30:30.016Z
switch.luz_do_corredor,off,2025-10-25T09:31:03.066Z
switch.luz_do_corredor,unavailable,2025-10-25T16:01:43.015Z
switch.luz_do_corredor,off,2025-10-25T16:02:16.026Z
switch.luz_do_corredor,unavailable,2025-10-25T17:22:11.015Z
switch.luz_do_corredor,off,2025-10-25T17:22:44.031Z
switch.luz_do_corredor,unavailable,2025-10-25T18:03:36.016Z
switch.luz_do_corredor,off,2025-10-25T18:04:09.090Z
switch.luz_do_corredor,unavailable,2025-10-25T19:19:40.015Z
switch.luz_do_corredor,off,2025-10-25T19:20:13.050Z
switch.luz_do_corredor,unavailable,2025-10-25T19:41:17.016Z
switch.luz_do_corredor,off,2025-10-25T19:41:50.130Z
switch.luz_do_corredor,unavailable,2025-10-25T20:38:06.015Z
switch.luz_do_corredor,off,2025-10-25T20:38:39.052Z
switch.luz_do_corredor,unavailable,2025-10-25T20:42:07.017Z
switch.luz_do_corredor,off,2025-10-25T20:42:40.041Z
switch.luz_do_corredor,on,2025-10-25T21:12:55.138Z
switch.luz_do_corredor,off,2025-10-25T21:14:34.100Z
switch.luz_do_corredor,unavailable,2025-10-25T22:29:30.839Z
switch.luz_do_corredor,off,2025-10-25T22:30:03.964Z
switch.luz_do_corredor,unavailable,2025-10-25T22:40:07.838Z
switch.luz_do_corredor,off,2025-10-25T22:40:40.886Z
switch.luz_do_corredor,on,2025-10-25T22:45:04.906Z
switch.luz_do_corredor,off,2025-10-25T22:46:10.911Z
switch.luz_do_corredor,unavailable,2025-10-25T23:51:14.839Z
switch.luz_do_corredor,off,2025-10-25T23:51:47.885Z
switch.luz_do_corredor,unavailable,2025-10-26T00:02:24.839Z
switch.luz_do_corredor,off,2025-10-26T00:02:57.851Z
switch.luz_do_corredor,on,2025-10-26T00:43:06.875Z
switch.luz_do_corredor,off,2025-10-26T00:45:18.898Z
switch.luz_do_corredor,unavailable,2025-10-26T00:49:52.841Z
switch.luz_do_corredor,off,2025-10-26T00:50:25.887Z
switch.luz_do_corredor,unavailable,2025-10-26T01:05:59.840Z
switch.luz_do_corredor,off,2025-10-26T01:06:32.851Z
switch.luz_do_corredor,unavailable,2025-10-26T01:34:12.841Z
switch.luz_do_corredor,off,2025-10-26T01:34:45.850Z
switch.luz_do_corredor,unavailable,2025-10-26T01:45:22.839Z
switch.luz_do_corredor,off,2025-10-26T01:45:55.911Z
switch.luz_do_corredor,unavailable,2025-10-26T02:41:05.840Z
switch.luz_do_corredor,off,2025-10-26T02:41:38.943Z
switch.luz_do_corredor,unavailable,2025-10-26T02:55:00.841Z
switch.luz_do_corredor,off,2025-10-26T02:55:33.850Z
switch.luz_do_corredor,unavailable,2025-10-26T03:07:16.840Z
switch.luz_do_corredor,off,2025-10-26T03:07:49.861Z
switch.luz_do_corredor,unavailable,2025-10-26T04:06:50.839Z
switch.luz_do_corredor,off,2025-10-26T04:07:23.850Z
switch.luz_do_corredor,unavailable,2025-10-26T05:13:00.841Z
switch.luz_do_corredor,off,2025-10-26T05:13:33.889Z
switch.luz_do_corredor,unavailable,2025-10-26T06:02:07.840Z
switch.luz_do_corredor,off,2025-10-26T06:02:40.953Z
switch.luz_do_corredor,unavailable,2025-10-26T06:06:08.841Z
switch.luz_do_corredor,off,2025-10-26T06:06:41.946Z
switch.luz_do_corredor,unavailable,2025-10-26T06:10:09.840Z
switch.luz_do_corredor,off,2025-10-26T06:10:42.854Z
switch.luz_do_corredor,unavailable,2025-10-26T06:11:25.839Z
switch.luz_do_corredor,off,2025-10-26T06:11:58.874Z
switch.luz_do_corredor,unavailable,2025-10-26T07:26:23.840Z
switch.luz_do_corredor,off,2025-10-26T07:26:56.929Z
switch.luz_do_corredor,unavailable,2025-10-26T07:44:09.840Z
switch.luz_do_corredor,off,2025-10-26T07:44:42.935Z
switch.luz_do_corredor,unavailable,2025-10-26T08:15:07.839Z
switch.luz_do_corredor,off,2025-10-26T08:15:40.848Z
switch.luz_do_corredor,unavailable,2025-10-26T08:18:35.839Z
switch.luz_do_corredor,off,2025-10-26T08:19:08.980Z
switch.luz_do_corredor,unavailable,2025-10-26T11:33:27.932Z
switch.luz_do_corredor,off,2025-10-26T11:34:00.874Z
switch.luz_do_corredor,unavailable,2025-10-26T12:22:34.839Z
switch.luz_do_corredor,off,2025-10-26T12:23:07.849Z
switch.luz_do_corredor,unavailable,2025-10-26T13:40:17.839Z
switch.luz_do_corredor,off,2025-10-26T13:40:50.933Z
switch.luz_do_corredor,unavailable,2025-10-26T13:46:30.840Z
switch.luz_do_corredor,off,2025-10-26T13:47:03.938Z
switch.luz_do_corredor,unavailable,2025-10-26T14:04:16.839Z
switch.luz_do_corredor,off,2025-10-26T14:04:49.940Z
switch.luz_do_corredor,unavailable,2025-10-26T14:37:26.840Z
switch.luz_do_corredor,off,2025-10-26T14:37:59.849Z
switch.luz_do_corredor,unavailable,2025-10-26T14:44:45.839Z
switch.luz_do_corredor,off,2025-10-26T14:45:18.857Z
switch.luz_do_corredor,unavailable,2025-10-26T15:01:25.839Z
switch.luz_do_corredor,off,2025-10-26T15:01:58.849Z
switch.luz_do_corredor,on,2025-10-26T17:17:16.849Z
switch.luz_do_corredor,off,2025-10-26T17:20:01.851Z
switch.luz_do_corredor,unavailable,2025-10-26T17:27:20.839Z
switch.luz_do_corredor,off,2025-10-26T17:27:53.859Z
switch.luz_do_corredor,unavailable,2025-10-26T17:33:00.839Z
switch.luz_do_corredor,off,2025-10-26T17:33:33.852Z
switch.luz_do_corredor,unavailable,2025-10-26T18:53:28.839Z
switch.luz_do_corredor,off,2025-10-26T18:54:01.854Z
switch.luz_do_corredor,on,2025-10-26T19:07:13.921Z
switch.luz_do_corredor,off,2025-10-26T19:14:22.859Z
switch.luz_do_corredor,unavailable,2025-10-26T19:20:02.840Z
switch.luz_do_corredor,off,2025-10-26T19:20:35.866Z
switch.luz_do_corredor,unavailable,2025-10-26T19:36:09.839Z
switch.luz_do_corredor,off,2025-10-26T19:36:42.859Z
switch.luz_do_corredor,on,2025-10-26T20:03:39.851Z
switch.luz_do_corredor,off,2025-10-26T20:09:42.848Z
switch.luz_do_corredor,unavailable,2025-10-26T21:21:55.841Z
switch.luz_do_corredor,on,2025-10-26T21:22:29.124Z
switch.luz_do_corredor,off,2025-10-26T21:25:13.903Z
switch.luz_do_corredor,unavailable,2025-10-26T21:27:02.839Z
switch.luz_do_corredor,off,2025-10-26T21:27:35.943Z
switch.luz_do_corredor,on,2025-10-26T22:12:41.851Z
switch.luz_do_corredor,off,2025-10-26T22:27:32.854Z
switch.luz_do_corredor,on,2025-10-26T22:29:44.853Z
switch.luz_do_corredor,off,2025-10-26T22:30:17.849Z
switch.luz_do_corredor,unavailable,2025-10-26T22:55:45.840Z
switch.luz_do_corredor,off,2025-10-26T22:56:18.912Z
switch.luz_do_corredor,unavailable,2025-10-26T23:05:49.839Z
switch.luz_do_corredor,off,2025-10-26T23:06:22.882Z
switch.luz_do_corredor,on,2025-10-26T23:11:52.905Z
switch.luz_do_corredor,off,2025-10-26T23:18:44.201Z
switch.luz_do_corredor,on,2025-10-26T23:36:37.859Z
switch.luz_do_corredor,off,2025-10-26T23:44:19.900Z
switch.luz_do_corredor,unavailable,2025-10-27T00:48:17.840Z
switch.luz_do_corredor,off,2025-10-27T00:48:50.881Z
switch.luz_do_corredor,unavailable,2025-10-27T01:00:00.839Z
switch.luz_do_corredor,off,2025-10-27T01:00:33.850Z
switch.luz_do_corredor,unavailable,2025-10-27T01:41:25.839Z
switch.luz_do_corredor,off,2025-10-27T01:41:58.888Z
switch.luz_do_corredor,unavailable,2025-10-27T01:57:32.839Z
switch.luz_do_corredor,off,2025-10-27T01:58:05.852Z
switch.luz_do_corredor,unavailable,2025-10-27T02:01:33.839Z
switch.luz_do_corredor,off,2025-10-27T02:02:06.859Z
switch.luz_do_corredor,unavailable,2025-10-27T02:41:52.838Z
switch.luz_do_corredor,off,2025-10-27T02:42:25.938Z
switch.luz_do_corredor,unavailable,2025-10-27T05:03:23.840Z
switch.luz_do_corredor,off,2025-10-27T05:03:56.848Z
switch.luz_do_corredor,unavailable,2025-10-27T05:25:33.839Z
switch.luz_do_corredor,off,2025-10-27T05:26:06.850Z
switch.luz_do_corredor,unavailable,2025-10-27T05:28:28.839Z
switch.luz_do_corredor,off,2025-10-27T05:29:01.971Z
switch.luz_do_corredor,unavailable,2025-10-27T06:45:05.846Z
switch.luz_do_corredor,off,2025-10-27T06:45:38.851Z
switch.luz_do_corredor,unavailable,2025-10-27T07:34:12.841Z
switch.luz_do_corredor,off,2025-10-27T07:34:46.049Z
switch.luz_do_corredor,unavailable,2025-10-27T07:38:13.840Z
switch.luz_do_corredor,off,2025-10-27T07:38:46.952Z
switch.luz_do_corredor,unavailable,2025-10-27T08:21:50.839Z
switch.luz_do_corredor,off,2025-10-27T08:23:06.853Z
switch.luz_do_corredor,unavailable,2025-10-27T09:29:49.840Z
switch.luz_do_corredor,off,2025-10-27T09:30:22.851Z
switch.luz_do_corredor,unavailable,2025-10-27T11:09:34.838Z
switch.luz_do_corredor,off,2025-10-27T11:10:07.875Z
switch.luz_do_corredor,unavailable,2025-10-27T12:31:41.840Z
switch.luz_do_corredor,off,2025-10-27T12:32:14.920Z
switch.luz_do_corredor,unavailable,2025-10-27T13:12:00.839Z
switch.luz_do_corredor,off,2025-10-27T13:12:33.861Z
switch.luz_do_corredor,unavailable,2025-10-27T13:21:31.840Z
switch.luz_do_corredor,off,2025-10-27T13:22:04.854Z
switch.luz_do_corredor,unavailable,2025-10-27T13:50:50.838Z
switch.luz_do_corredor,off,2025-10-27T13:51:23.849Z
switch.luz_do_corredor,unavailable,2025-10-27T13:54:18.839Z
switch.luz_do_corredor,off,2025-10-27T13:54:51.849Z
switch.luz_do_corredor,unavailable,2025-10-27T13:57:46.839Z
switch.luz_do_corredor,off,2025-10-27T13:58:19.947Z
switch.luz_do_corredor,unavailable,2025-10-27T14:13:20.838Z
switch.luz_do_corredor,off,2025-10-27T14:13:53.977Z
switch.luz_do_corredor,unavailable,2025-10-27T14:21:12.840Z
switch.luz_do_corredor,off,2025-10-27T14:21:45.851Z
switch.luz_do_corredor,unavailable,2025-10-27T14:31:16.840Z
switch.luz_do_corredor,off,2025-10-27T14:31:49.907Z
switch.luz_do_corredor,unavailable,2025-10-27T15:10:29.840Z
switch.luz_do_corredor,off,2025-10-27T15:11:02.961Z
switch.luz_do_corredor,unavailable,2025-10-27T16:23:55.849Z
switch.luz_do_corredor,off,2025-10-27T16:23:59.451Z
switch.luz_do_corredor,unavailable,2025-10-27T17:10:53.841Z
switch.luz_do_corredor,off,2025-10-27T17:11:26.853Z
switch.luz_do_corredor,unavailable,2025-10-27T17:57:15.839Z
switch.luz_do_corredor,off,2025-10-27T17:57:48.948Z
switch.luz_do_corredor,unavailable,2025-10-27T18:16:07.888Z
switch.luz_do_corredor,off,2025-10-27T18:16:40.905Z
switch.luz_do_corredor,unavailable,2025-10-27T18:26:11.839Z
switch.luz_do_corredor,off,2025-10-27T18:26:44.891Z
switch.luz_do_corredor,on,2025-10-27T18:37:44.925Z
switch.luz_do_corredor,off,2025-10-27T18:42:08.847Z
switch.luz_do_corredor,unavailable,2025-10-27T18:52:12.839Z
switch.luz_do_corredor,off,2025-10-27T18:52:46.774Z
switch.luz_do_corredor,unavailable,2025-10-27T19:17:08.839Z
switch.luz_do_corredor,off,2025-10-27T19:17:41.849Z
switch.luz_do_corredor,on,2025-10-27T20:01:42.851Z
switch.luz_do_corredor,off,2025-10-27T20:05:00.856Z
switch.luz_do_corredor,unavailable,2025-10-27T20:23:52.839Z
switch.luz_do_corredor,off,2025-10-27T20:24:25.860Z
switch.luz_do_corredor,unavailable,2025-10-27T20:48:14.842Z
switch.luz_do_corredor,off,2025-10-27T20:48:47.894Z
switch.luz_do_corredor,on,2025-10-27T21:10:47.849Z
switch.luz_do_corredor,off,2025-10-27T21:12:59.851Z
switch.luz_do_corredor,unavailable,2025-10-27T21:26:21.839Z
switch.luz_do_corredor,off,2025-10-27T21:26:54.940Z
switch.luz_do_corredor,unavailable,2025-10-27T21:52:22.839Z
switch.luz_do_corredor,off,2025-10-27T21:52:55.911Z
switch.luz_do_corredor,unavailable,2025-10-27T22:10:41.839Z
switch.luz_do_corredor,off,2025-10-27T22:11:14.851Z
switch.luz_do_corredor,on,2025-10-27T22:37:05.849Z
switch.luz_do_corredor,unavailable,2025-10-27T22:38:21.839Z
switch.luz_do_corredor,on,2025-10-27T22:38:54.936Z
switch.luz_do_corredor,off,2025-10-27T22:40:33.849Z
switch.luz_do_corredor,on,2025-10-27T22:41:06.947Z
switch.luz_do_corredor,off,2025-10-27T22:41:39.899Z
switch.luz_do_corredor,unavailable,2025-10-27T22:53:22.841Z
switch.luz_do_corredor,off,2025-10-27T22:53:55.850Z
switch.luz_do_corredor,unavailable,2025-10-27T23:12:14.839Z
switch.luz_do_corredor,off,2025-10-27T23:12:47.849Z
switch.luz_do_corredor,on,2025-10-27T23:16:05.849Z
switch.luz_do_corredor,off,2025-10-27T23:22:57.357Z
switch.luz_do_corredor,on,2025-10-27T23:28:11.960Z
switch.luz_do_corredor,off,2025-10-27T23:28:44.848Z
switch.luz_do_corredor,on,2025-10-27T23:31:29.895Z
switch.luz_do_corredor,off,2025-10-27T23:32:02.858Z
switch.luz_do_corredor,on,2025-10-27T23:35:20.848Z
switch.luz_do_corredor,off,2025-10-27T23:35:53.848Z
